query_id,query,query_type,anchor_movie_id,user_id,target_genre,target_tag,target_mood_tag,target_decade
0,crime movie with space,genre_tag,5660,5,crime,space,funny,1960
1,movie like Sleepy Hollow,similar_to,3081,26,fantasy,slick tale,funny,1990
2,recommend documentary movies for a user who likes crime,personalized,5811,102,documentary,detective,psychological,2000
3,thoughtful movie from the 1970s,mood_decade,1292,108,drama,breakthroughs,psychological,1970
4,movie with scenes of robot,visual_query,7412,61,horror,robot,emotional,1970
5,adventure movie with detective,genre_tag,1582,223,adventure,detective,mystery,1990
6,movie like My Demon Lover,similar_to,4138,203,horror,romance,emotional,1980
7,recommend crime movies for a user who likes action,personalized,1447,62,crime,robot,emotional,1990
8,family-friendly movie from the 1990s,mood_decade,397,13,horror,family,family,1990
9,movie with scenes of space,visual_query,8038,74,drama,space,dark,1920
10,drama movie with on dvr,genre_tag,800,118,drama,on dvr,emotional,1990
11,movie like T-Men,similar_to,1154,64,film-noir,romance,psychological,1940
12,recommend comedy movies for a user who likes action,personalized,6529,12,comedy,detective,psychological,1960
13,family-friendly movie from the 1970s,mood_decade,2533,103,sci-fi,family,family,1970
14,movie with scenes of buddhist,visual_query,8014,194,drama,buddhist,mystery,2000
15,drama movie with detective,genre_tag,1815,228,drama,detective,funny,1990
16,"movie like Rocking Horse Winner, The",similar_to,5659,116,horror,detective,classic,1950
17,recommend drama movies for a user who likes comedy,personalized,506,193,drama,virginia woolf,funny,1990
18,fast-paced movie from the 1980s,mood_decade,7242,37,action,detective,heist,1980
19,movie with scenes of romance,visual_query,6903,159,drama,romance,psychological,1970
20,comedy movie with family,genre_tag,3526,190,comedy,family,family,1980
21,movie like Steam: The Turkish Bath (Hamam),similar_to,2388,191,drama,space,heist,1990
22,recommend drama movies for a user who likes comedy,personalized,1879,93,drama,gay,dark,1990
23,dark movie from the 1990s,mood_decade,1644,175,thriller,romance,dark,1990
24,movie with scenes of robot,visual_query,4461,8,imax,robot,emotional,1990
25,romance movie with space,genre_tag,45412,56,romance,space,psychological,2000
26,movie like Bride of Chucky,similar_to,2315,87,horror,family,family,1990
27,recommend comedy movies for a user who likes comedy,personalized,1439,230,comedy,robot,classic,1990
28,classic movie from the 1940s,mood_decade,8752,105,drama,space,classic,1940
29,movie with scenes of detective,visual_query,6375,140,documentary,detective,family,2000
30,sci-fi movie with detective,genre_tag,3401,225,sci-fi,detective,psychological,1980
31,movie like Romance,similar_to,2894,151,drama,nudity full frontal notable,heist,1990
32,recommend drama movies for a user who likes action,personalized,450,75,drama,detective,emotional,1990
33,dark movie from the 1940s,mood_decade,25878,193,adventure,space,dark,1940
34,movie with scenes of romance,visual_query,7923,22,drama,romance,dark,1970
35,comedy movie with detective,genre_tag,26629,129,comedy,detective,dark,1980
36,movie like Stranger Than Paradise,similar_to,3925,156,comedy,robot,dark,1980
37,recommend horror movies for a user who likes action,personalized,4051,126,horror,unintentional comedy,mystery,1960
38,dark movie from the 1950s,mood_decade,1065,197,mystery,romance,dark,1950
39,movie with scenes of space,visual_query,31156,150,sci-fi,space,mystery,1950
40,comedy movie with romance,genre_tag,5326,119,comedy,romance,psychological,2000
41,movie like Faithless (TrolÃ¶sa),similar_to,4072,75,drama,romance,emotional,2000
42,recommend fantasy movies for a user who likes crime,personalized,2263,145,fantasy,space,emotional,1980
43,fast-paced movie from the 1980s,mood_decade,4505,28,drama,detective,heist,1980
44,movie with scenes of family,visual_query,7251,157,drama,family,family,1990
45,drama movie with family,genre_tag,5950,178,drama,family,family,2000
46,"movie like I, the Worst of All (Yo, la peor de todas)",similar_to,789,154,drama,biopics,family,1990
47,recommend comedy movies for a user who likes comedy,personalized,216,202,comedy,funniest movies,mystery,1990
48,family-friendly movie from the 1930s,mood_decade,7092,54,drama,family,family,1930
49,movie with scenes of family,visual_query,164,66,crime,family,family,1990
50,drama movie with eh,genre_tag,3755,27,drama,eh,classic,2000
51,movie like Henry V,similar_to,1224,232,drama,historical,funny,1980
52,recommend horror movies for a user who likes comedy,personalized,6872,61,horror,campy,family,2000
53,suspenseful movie from the 1990s,mood_decade,1593,231,comedy,bibliothek,mystery,1990
54,movie with scenes of space,visual_query,5783,205,documentary,space,psychological,2000
55,comedy movie with robot,genre_tag,26336,112,comedy,robot,mystery,1970
56,"movie like Hairdresser's Husband, The (Mari de la coiffeuse, Le)",similar_to,8270,222,romance,romance,dark,1990
57,recommend horror movies for a user who likes comedy,personalized,3696,207,horror,romance,classic,1980
58,emotional movie from the 1950s,mood_decade,5149,113,western,ronald reagan,emotional,1950
59,movie with scenes of robot,visual_query,2734,22,drama,robot,funny,1980
60,comedy movie with jerry lewis,genre_tag,8986,138,comedy,jerry lewis,dark,1960
61,movie like Fun with Dick and Jane,similar_to,42011,142,crime,desperate,family,2000
62,recommend comedy movies for a user who likes crime,personalized,939,213,comedy,romance,emotional,1950
63,family-friendly movie from the 1990s,mood_decade,845,167,drama,detective,family,1990
64,movie with scenes of family,visual_query,5910,251,drama,family,family,1980
65,romance movie with detective,genre_tag,2801,183,romance,detective,dark,1990
66,movie like Diva,similar_to,1264,79,thriller,opera,psychological,1980
67,recommend animation movies for a user who likes adventure,personalized,2700,129,animation,want to buy,funny,1990
68,family-friendly movie from the 1990s,mood_decade,1543,169,drama,romance,family,1990
69,movie with scenes of family,visual_query,4618,59,thriller,family,family,1980
70,drama movie with romance,genre_tag,702,76,drama,romance,funny,1960
71,movie like My Boss's Daughter,similar_to,6687,48,comedy,detective,mystery,2000
72,recommend comedy movies for a user who likes comedy,personalized,6415,77,comedy,detective,dark,1980
73,dark movie from the 1990s,mood_decade,3410,248,comedy,space,dark,1990
74,movie with scenes of romance,visual_query,3710,27,comedy,romance,classic,1980
75,drama movie with italian history,genre_tag,26359,118,drama,italian history,funny,1970
76,movie like Exorcist II: The Heretic,similar_to,1998,5,horror,family,family,1970
77,recommend comedy movies for a user who likes action,personalized,8648,74,comedy,family,family,1990
78,classic movie from the 1960s,mood_decade,8816,141,action,romance,classic,1960
79,movie with scenes of detective,visual_query,7240,81,war,detective,emotional,1980
80,drama movie with detective,genre_tag,1119,236,drama,detective,heist,1990
81,movie like Heavy Metal,similar_to,610,235,sci-fi,detective,psychological,1980
82,recommend comedy movies for a user who likes comedy,personalized,1910,82,comedy,robot,emotional,1990
83,funny movie from the 1990s,mood_decade,1265,3,romance,seen more than once,funny,1990
84,movie with scenes of romance,visual_query,706,232,drama,romance,mystery,1990
85,comedy movie with detective,genre_tag,410,218,comedy,detective,family,1990
86,movie like Ruby in Paradise,similar_to,523,264,drama,ashley judd,dark,1990
87,recommend comedy movies for a user who likes comedy,personalized,5513,50,comedy,robot,funny,2000
88,emotional movie from the 1990s,mood_decade,3146,157,comedy,space,emotional,1990
89,movie with scenes of family,visual_query,38701,40,western,family,family,2000
90,fantasy movie with tim allen,genre_tag,44399,154,fantasy,tim allen,emotional,2000
91,movie like Underclassman,similar_to,30896,159,comedy,detective,psychological,2000
92,recommend romance movies for a user who likes action,personalized,33688,226,romance,space,heist,2000
93,family-friendly movie from the 1990s,mood_decade,26841,5,comedy,family,family,1990
94,movie with scenes of space,visual_query,4667,27,drama,space,emotional,1980
95,drama movie with oscar best supporting actress,genre_tag,4805,28,drama,oscar best supporting actress,heist,1950
96,movie like First Daughter,similar_to,8869,132,romance,pg,funny,2000
97,recommend adventure movies for a user who likes comedy,personalized,6564,209,adventure,boring,family,2000
98,classic movie from the 1980s,mood_decade,2151,158,comedy,detective,classic,1980
99,movie with scenes of not seen,visual_query,7445,219,action,not seen,heist,2000
100,documentary movie with family,genre_tag,6784,128,documentary,family,family,1970
101,"movie like Dresser, The",similar_to,8379,249,drama,family,family,1980
102,recommend sci-fi movies for a user who likes action,personalized,46530,67,sci-fi,pg 13,family,2000
103,fast-paced movie from the 1990s,mood_decade,865,98,drama,robot,heist,1990
104,movie with scenes of american football,visual_query,8937,13,action,american football,family,2000
105,drama movie with family,genre_tag,7295,188,drama,family,family,2000
106,"movie like Tale of Two Sisters, A (Janghwa, Hongryeon)",similar_to,7982,120,mystery,family,family,2000
107,recommend comedy movies for a user who likes crime,personalized,27555,142,comedy,detective,classic,2000
108,classic movie from the 1980s,mood_decade,3961,107,horror,detective,classic,1980
109,movie with scenes of delights,visual_query,334,179,drama,delights,dark,1990
110,comedy movie with detective,genre_tag,3313,113,comedy,detective,emotional,1980
111,movie like Saving Silverman,similar_to,4149,113,comedy,jack black,funny,2000
112,recommend romance movies for a user who likes comedy,personalized,49666,77,romance,robert downey jr,emotional,2000
113,dark movie from the 1990s,mood_decade,26743,142,animation,studio ghibli,dark,1990
114,movie with scenes of space,visual_query,2811,168,comedy,space,funny,1990
115,drama movie with robot,genre_tag,33288,255,drama,robot,mystery,1960
116,movie like Target,similar_to,139,192,action,space,mystery,1990
117,recommend drama movies for a user who likes comedy,personalized,3342,230,drama,alan parker,emotional,1980
118,funny movie from the 2000s,mood_decade,6648,70,romance,romance,funny,2000
119,movie with scenes of detective,visual_query,6020,206,drama,detective,psychological,1930
120,drama movie with detective,genre_tag,59,83,drama,detective,family,1990
121,movie like Fire and Ice,similar_to,5041,220,animation,family,family,1980
122,recommend drama movies for a user who likes action,personalized,1218,45,drama,heroic bloodshed,emotional,1980
123,classic movie from the 2000s,mood_decade,5445,112,mystery,dystopia,classic,2000
124,movie with scenes of historical grit,visual_query,1120,247,comedy,historical grit,family,1990
125,comedy movie with coen bros,genre_tag,5602,82,comedy,coen bros,dark,1950
126,movie like Dawn of the Dead,similar_to,7387,230,horror,zombies,heist,1970
127,recommend film-noir movies for a user who likes adventure,personalized,39369,114,film-noir,romance,mystery,1950
128,fast-paced movie from the 1980s,mood_decade,5209,157,adventure,romance,heist,1980
129,movie with scenes of space,visual_query,32349,144,drama,space,family,1930
130,drama movie with roses,genre_tag,1936,175,drama,roses,mystery,1940
131,movie like Smoking/No Smoking,similar_to,3530,128,comedy,family,family,1990
132,recommend drama movies for a user who likes comedy,personalized,3514,252,drama,robot,emotional,2000
133,thoughtful movie from the 1990s,mood_decade,1511,41,romance,space,psychological,1990
134,movie with scenes of romance,visual_query,1888,121,romance,romance,heist,1990
135,comedy movie with family,genre_tag,50806,200,comedy,family,family,2000
136,"movie like Happiest Millionaire, The",similar_to,2049,259,comedy,space,mystery,1960
137,recommend drama movies for a user who likes action,personalized,27020,250,drama,models,classic,1990
138,suspenseful movie from the 2000s,mood_decade,4056,132,mystery,obsession,mystery,2000
139,movie with scenes of detective,visual_query,5547,174,drama,detective,funny,1990
140,horror movie with robot,genre_tag,5413,137,horror,robot,funny,1980
141,"movie like Midsummer Night's Dream, A",similar_to,7057,205,comedy,oscar best cinematography,emotional,1930
142,recommend romance movies for a user who likes crime,personalized,8874,225,romance,divx,emotional,2000
143,emotional movie from the 1980s,mood_decade,4830,72,drama,detective,emotional,1980
144,movie with scenes of space,visual_query,5710,30,comedy,space,psychological,1980
145,animation movie with space,genre_tag,3775,114,animation,space,emotional,1940
146,movie like Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),similar_to,4896,262,fantasy,fiona shaw,dark,2000
147,recommend thriller movies for a user who likes action,personalized,3484,135,thriller,teen induced angst overdose,funny,2000
148,suspenseful movie from the 1960s,mood_decade,32853,195,documentary,space,mystery,1960
149,movie with scenes of ballet,visual_query,4054,104,drama,ballet,dark,2000
150,comedy movie with dumb but funny,genre_tag,6482,234,comedy,dumb but funny,mystery,2000
151,"movie like Vanishing, The",similar_to,4808,12,thriller,remake,emotional,1990
152,recommend drama movies for a user who likes comedy,personalized,2190,55,drama,robot,psychological,1990
153,family-friendly movie from the 1960s,mood_decade,8775,111,war,family,family,1960
154,movie with scenes of pointless,visual_query,8815,74,horror,pointless,funny,2000
155,fantasy movie with jeremy irons,genre_tag,49649,231,fantasy,jeremy irons,dark,2000
156,movie like Hear My Song,similar_to,1180,190,comedy,irsh,emotional,1990
157,recommend documentary movies for a user who likes action,personalized,6869,253,documentary,space,emotional,2000
158,classic movie from the 1990s,mood_decade,1190,204,drama,almodãâ3var,classic,1990
159,movie with scenes of detective,visual_query,1764,26,thriller,detective,mystery,1990
160,drama movie with family,genre_tag,4371,188,drama,family,family,2000
161,movie like Incident at Oglala,similar_to,6676,66,documentary,family,family,1990
162,recommend romance movies for a user who likes action,personalized,1946,118,romance,oscar best directing,dark,1950
163,classic movie from the 1990s,mood_decade,1903,106,comedy,romance,classic,1990
164,movie with scenes of detective,visual_query,5119,90,drama,detective,emotional,1960
165,drama movie with space,genre_tag,6887,59,drama,space,family,2000
166,"movie like Dark Half, The",similar_to,2898,78,horror,romance,classic,1990
167,recommend western movies for a user who likes comedy,personalized,26101,214,western,family,family,1960
168,dark movie from the 1970s,mood_decade,47330,67,drama,robot,dark,1970
169,movie with scenes of family,visual_query,5761,5,western,family,family,1980
170,horror movie with classic monster,genre_tag,1334,235,horror,classic monster,family,1950
171,movie like Bad Dreams,similar_to,4472,219,thriller,robot,psychological,1980
172,recommend drama movies for a user who likes action,personalized,1273,144,drama,feel good,funny,1980
173,family-friendly movie from the 2000s,mood_decade,4209,1,drama,family,family,2000
174,movie with scenes of detective,visual_query,53972,247,action,detective,heist,2000
175,drama movie with robot,genre_tag,8491,211,drama,robot,funny,1940
176,movie like Little Odessa,similar_to,268,28,drama,robot,psychological,1990
177,recommend adventure movies for a user who likes action,personalized,8534,100,adventure,romance,mystery,2000
178,family-friendly movie from the 1980s,mood_decade,8804,14,drama,family,family,1980
179,movie with scenes of space,visual_query,5548,29,comedy,space,emotional,1980
180,drama movie with oscar best actor,genre_tag,1955,166,drama,oscar best actor,classic,1970
181,movie like Pathfinder,similar_to,52460,126,thriller,robot,funny,2000
182,recommend horror movies for a user who likes action,personalized,4839,249,horror,robot,funny,1980
183,fast-paced movie from the 1980s,mood_decade,2381,142,comedy,romance,heist,1980
184,movie with scenes of romance,visual_query,8946,180,comedy,romance,classic,2000
185,comedy movie with robot,genre_tag,2545,6,comedy,robot,emotional,1990
186,"movie like I, the Jury",similar_to,6086,236,thriller,romance,family,1980
187,recommend drama movies for a user who likes comedy,personalized,8252,68,drama,detective,dark,1960
188,family-friendly movie from the 1980s,mood_decade,6906,50,drama,romance,family,1980
189,movie with scenes of soviet,visual_query,3742,219,drama,soviet,emotional,1920
190,action movie with detective,genre_tag,3431,79,action,detective,family,1980
191,movie like Fearless (Huo Yuan Jia),similar_to,46322,164,action,martial arts,emotional,2000
192,recommend drama movies for a user who likes comedy,personalized,503,42,drama,family,family,1990
193,family-friendly movie from the 2000s,mood_decade,33819,89,drama,family,family,2000
194,movie with scenes of jonathan frakes,visual_query,1356,139,action,jonathan frakes,funny,1990
195,comedy movie with detective,genre_tag,44844,156,comedy,detective,heist,2000
196,movie like Look Both Ways,similar_to,41721,121,drama,australian,psychological,2000
197,recommend romance movies for a user who likes adventure,personalized,5707,65,romance,family,family,1980
198,dark movie from the 2000s,mood_decade,8957,175,crime,surprise ending,dark,2000
199,movie with scenes of tragically bad,visual_query,32019,252,musical,tragically bad,emotional,2000
200,drama movie with detective,genre_tag,1040,104,drama,detective,emotional,1990
201,movie like Gumby: The Movie,similar_to,244,143,animation,space,emotional,1990
202,recommend drama movies for a user who likes action,personalized,5928,135,drama,robot,funny,1980
203,classic movie from the 1990s,mood_decade,5822,194,action,detective,classic,1990
204,movie with scenes of telecine,visual_query,7360,201,horror,telecine,psychological,2000
205,comedy movie with space,genre_tag,2508,176,comedy,space,funny,1990
206,"movie like Indian in the Cupboard, The",similar_to,60,237,children s,family,family,1990
207,recommend comedy movies for a user who likes comedy,personalized,492,185,comedy,robot,emotional,1990
208,suspenseful movie from the 2000s,mood_decade,8948,234,romance,disappointing,mystery,2000
209,movie with scenes of space,visual_query,6526,119,drama,space,heist,1990
210,fantasy movie with adventure,genre_tag,41569,182,fantasy,adventure,family,2000
211,"movie like Legend of the Lone Ranger, The",similar_to,5761,132,western,space,family,1980
212,recommend action movies for a user who likes comedy,personalized,1910,82,action,robot,mystery,1990
213,classic movie from the 1940s,mood_decade,2398,257,comedy,santa claus,classic,1940
214,movie with scenes of best of 2005,visual_query,33794,3,crime,best of 2005,dark,2000
215,romance movie with family,genre_tag,4836,183,romance,family,family,1980
216,movie like Teacher's Pet,similar_to,7174,209,children s,disturbing in a bad way,emotional,2000
217,recommend thriller movies for a user who likes comedy,personalized,4932,174,thriller,a classic,family,1980
218,funny movie from the 2000s,mood_decade,31687,197,animation,disney,funny,2000
219,movie with scenes of space,visual_query,8486,255,romance,space,emotional,1930
220,comedy movie with saturday night live,genre_tag,3955,5,comedy,saturday night live,family,2000
221,movie like In Praise of Older Women,similar_to,26404,81,comedy,family,family,1970
222,recommend drama movies for a user who likes crime,personalized,33821,186,drama,oil,family,2000
223,suspenseful movie from the 2000s,mood_decade,27838,64,thriller,romance,mystery,2000
224,movie with scenes of space,visual_query,1516,256,comedy,space,funny,1990
225,drama movie with family,genre_tag,5579,148,drama,family,family,2000
226,movie like Circle of Friends,similar_to,222,239,drama,high school,heist,1990
227,recommend drama movies for a user who likes action,personalized,8394,226,drama,space,classic,1990
228,suspenseful movie from the 1970s,mood_decade,26242,18,mystery,bibliothek,mystery,1970
229,movie with scenes of sam peckinpah,visual_query,7897,119,western,sam peckinpah,heist,1970
230,musical movie with space,genre_tag,6347,57,musical,space,family,1980
231,movie like Death Race 2000,similar_to,7991,180,action,scifi cult,psychological,1970
232,recommend drama movies for a user who likes action,personalized,5407,18,drama,robot,psychological,1990
233,funny movie from the 1990s,mood_decade,1715,200,thriller,space,funny,1990
234,movie with scenes of own it,visual_query,3317,195,comedy,own it,classic,2000
235,drama movie with detective,genre_tag,31362,112,drama,detective,heist,2000
236,movie like Copying Beethoven,similar_to,52356,94,drama,space,mystery,2000
237,recommend drama movies for a user who likes action,personalized,3224,223,drama,foreign,classic,1960
238,thoughtful movie from the 1980s,mood_decade,8933,82,drama,detective,psychological,1980
239,movie with scenes of detective,visual_query,5935,117,drama,detective,psychological,1980
240,musical movie with family,genre_tag,7049,24,musical,family,family,1930
241,movie like Avalanche,similar_to,2534,134,action,family,family,1970
242,recommend drama movies for a user who likes action,personalized,591,6,drama,robot,heist,1990
243,suspenseful movie from the 1980s,mood_decade,3698,65,action,campy,mystery,1980
244,movie with scenes of stand up,visual_query,8827,29,comedy,stand up,family,1980
245,comedy movie with michael caine,genre_tag,34063,159,comedy,michael caine,mystery,1960
246,movie like Ivanhoe,similar_to,8503,145,adventure,robot,emotional,1950
247,recommend drama movies for a user who likes adventure,personalized,3903,91,drama,family,family,2000
248,thoughtful movie from the 1990s,mood_decade,26996,95,thriller,robot,psychological,1990
