query_id,query,query_type,anchor_movie_id,user_id,target_genre,target_tag,target_mood_tag,target_decade
249,movie with scenes of oscar best actor,visual_query,1283,51,western,oscar best actor,emotional,1950
250,drama movie with family,genre_tag,26228,114,drama,family,family,1970
251,"movie like Guru, The",similar_to,6060,226,comedy,immigrants,dark,2000
252,recommend adventure movies for a user who likes comedy,personalized,6537,85,adventure,action,psychological,2000
253,dark movie from the 1950s,mood_decade,7822,165,romance,romance,dark,1950
254,movie with scenes of space,visual_query,403,106,drama,space,mystery,1990
255,fantasy movie with on computer,genre_tag,26606,190,fantasy,on computer,family,1980
256,movie like What Have I Done to Deserve This? (Â¿QuÃ© he hecho yo para merecer esto!!),similar_to,26527,47,comedy,robot,psychological,1980
257,recommend thriller movies for a user who likes comedy,personalized,494,53,thriller,harrison ford,emotional,1990
258,suspenseful movie from the 2000s,mood_decade,8506,131,thriller,robot,mystery,2000
259,movie with scenes of disney,visual_query,3287,52,animation,disney,dark,2000
260,children s movie with socially relevant,genre_tag,3969,101,children s,socially relevant,funny,2000
261,movie like Moonlight Murder,similar_to,977,249,mystery,robot,dark,1930
262,recommend war movies for a user who likes action,personalized,1222,243,war,war,classic,1980
263,thoughtful movie from the 1920s,mood_decade,2225,154,drama,romance,psychological,1920
264,movie with scenes of space,visual_query,3397,169,comedy,space,psychological,1980
265,comedy movie with family,genre_tag,42740,130,comedy,family,family,2000
266,movie like Inside Man,similar_to,44199,118,crime,dani2006,heist,2000
267,recommend comedy movies for a user who likes comedy,personalized,1236,195,comedy,hal hartly,emotional,1990
268,funny movie from the 1990s,mood_decade,851,86,drama,space,funny,1990
269,movie with scenes of romance,visual_query,2159,241,thriller,romance,family,1980
270,drama movie with bank robbery,genre_tag,42,88,drama,bank robbery,emotional,1990
271,movie like Carandiru,similar_to,7459,155,crime,gefaengnisfilm,emotional,2000
272,recommend war movies for a user who likes action,personalized,5288,47,war,unintentional comedy,funny,1980
273,family-friendly movie from the 2000s,mood_decade,54272,156,comedy,pg 13,family,2000
274,movie with scenes of space,visual_query,27544,81,comedy,space,dark,2000
275,drama movie with detective,genre_tag,5646,71,drama,detective,family,1980
276,movie like Messenger of Death,similar_to,6175,226,thriller,robot,classic,1980
277,recommend film-noir movies for a user who likes action,personalized,8236,260,film-noir,family,family,1950
278,thoughtful movie from the 1950s,mood_decade,8187,214,musical,robot,psychological,1950
279,movie with scenes of family,visual_query,31909,150,horror,family,family,1990
280,thriller movie with family,genre_tag,4803,7,thriller,family,family,1970
281,movie like Criss Cross,similar_to,8768,81,crime,space,family,1940
282,recommend comedy movies for a user who likes action,personalized,7261,101,comedy,robot,family,2000
283,classic movie from the 1990s,mood_decade,865,65,drama,detective,classic,1990
284,movie with scenes of family,visual_query,45412,43,action,family,family,2000
285,crime movie with robot,genre_tag,53466,72,crime,robot,emotional,2000
286,movie like Sordid Lives,similar_to,4303,140,comedy,family,family,2000
287,recommend action movies for a user who likes adventure,personalized,6723,83,action,robot,funny,1990
288,family-friendly movie from the 2000s,mood_decade,4389,222,drama,space,family,2000
289,movie with scenes of space,visual_query,6805,190,action,space,mystery,1990
290,comedy movie with romance,genre_tag,4483,180,comedy,romance,dark,1980
291,"movie like Odessa File, The",similar_to,3230,104,thriller,family,family,1970
292,recommend comedy movies for a user who likes action,personalized,6619,165,comedy,smart kid dumb adult,family,2000
293,funny movie from the 1990s,mood_decade,809,242,action,space,funny,1990
294,movie with scenes of rick moranis,visual_query,2053,138,sci-fi,rick moranis,psychological,1990
295,adventure movie with space,genre_tag,49817,153,adventure,space,funny,1980
296,movie like Handle with Care (a.k.a. Citizen's Band),similar_to,2923,159,comedy,space,funny,1970
297,recommend western movies for a user who likes action,personalized,4791,239,western,family,family,1970
298,dark movie from the 2000s,mood_decade,5416,47,thriller,robot,dark,2000
299,movie with scenes of robert downey jr,visual_query,48856,111,crime,robert downey jr,family,2000
300,action movie with rame euy,genre_tag,163,11,action,rame euy,family,1990
301,"movie like Spitfire Grill, The",similar_to,848,178,drama,family,family,1990
302,recommend drama movies for a user who likes comedy,personalized,7782,53,drama,rifles,family,1990
303,dark movie from the 1990s,mood_decade,25,12,romance,elisabeth emotion,dark,1990
304,movie with scenes of family,visual_query,5838,18,drama,family,family,1990
305,comedy movie with robot,genre_tag,3836,35,comedy,robot,mystery,1970
306,"movie like Shining, The",similar_to,1258,124,horror,stanley kubrick,classic,1980
307,recommend action movies for a user who likes comedy,personalized,8117,178,action,robot,classic,1990
308,family-friendly movie from the 2000s,mood_decade,4242,232,crime,family,family,2000
309,movie with scenes of space,visual_query,2911,118,drama,space,psychological,1990
310,drama movie with romance,genre_tag,7083,254,drama,romance,funny,1980
311,movie like Sherlock Holmes and the Secret Weapon,similar_to,8773,127,crime,romance,dark,1940
312,recommend drama movies for a user who likes comedy,personalized,7068,201,drama,just didn t get it,funny,1960
313,funny movie from the 1970s,mood_decade,5036,33,comedy,oscar best supporting actress,funny,1970
314,movie with scenes of extreme violence is good for growing youth,visual_query,6874,196,thriller,extreme violence is good for growing youth,heist,2000
315,sci-fi movie with romance,genre_tag,8122,119,sci-fi,romance,heist,1980
316,movie like Boogie Nights,similar_to,1673,28,drama,full frontal nudity,mystery,1990
317,recommend comedy movies for a user who likes action,personalized,4081,239,comedy,family,family,1980
318,thoughtful movie from the 1980s,mood_decade,7040,177,crime,detective,psychological,1980
319,movie with scenes of robot,visual_query,987,10,drama,robot,funny,1990
320,romance movie with afternoon section,genre_tag,140,107,romance,afternoon section,family,1990
321,"movie like ChÃ¢teau, The",similar_to,5510,36,comedy,romance,funny,2000
322,recommend comedy movies for a user who likes comedy,personalized,3313,70,comedy,family,family,1980
323,funny movie from the 2000s,mood_decade,27876,238,comedy,german,funny,2000
324,movie with scenes of family,visual_query,5539,13,children s,family,family,1980
325,horror movie with romance,genre_tag,36533,219,horror,romance,classic,2000
326,movie like Angels with Dirty Faces,similar_to,8600,120,crime,robot,dark,1930
327,recommend drama movies for a user who likes action,personalized,982,248,drama,family,family,1950
328,family-friendly movie from the 1990s,mood_decade,52413,91,drama,romance,family,1990
329,movie with scenes of robot,visual_query,3345,218,adventure,robot,emotional,1960
330,drama movie with detective,genre_tag,1622,248,drama,detective,heist,1990
331,movie like Kaena: The Prophecy (Kaena: La prophÃ©tie),similar_to,8537,65,animation,robot,emotional,2000
332,recommend horror movies for a user who likes comedy,personalized,2784,68,horror,detective,funny,1960
333,thoughtful movie from the 2000s,mood_decade,5900,148,comedy,bibliothek,psychological,2000
334,movie with scenes of classic vince vaughn,visual_query,45501,229,drama,classic vince vaughn,heist,2000
335,comedy movie with robot,genre_tag,2277,134,comedy,robot,funny,1990
336,movie like Dracula: Pages from a Virgin's Diary,similar_to,6366,179,mystery,space,heist,2000
337,recommend adventure movies for a user who likes action,personalized,380,46,adventure,seen more than once,funny,1990
338,fast-paced movie from the 1990s,mood_decade,573,111,drama,space,heist,1990
339,movie with scenes of vacation,visual_query,2795,143,comedy,vacation,family,1980
340,action movie with criterion,genre_tag,26012,189,action,criterion,family,1950
341,movie like Billy Madison,similar_to,216,154,comedy,funniest movies,dark,1990
342,recommend sci-fi movies for a user who likes comedy,personalized,5545,256,sci-fi,detective,family,1950
343,funny movie from the 1930s,mood_decade,1256,58,musical,marx brothers,funny,1930
344,movie with scenes of family,visual_query,1651,209,drama,family,family,1990
345,war movie with romance,genre_tag,3441,96,war,romance,funny,1980
346,movie like I'm Gonna Git You Sucka,similar_to,4066,108,action,space,emotional,1980
347,recommend drama movies for a user who likes action,personalized,1533,235,drama,family,family,1990
348,emotional movie from the 1950s,mood_decade,5975,61,drama,robot,emotional,1950
349,movie with scenes of stand up,visual_query,4102,38,comedy,stand up,dark,1980
350,action movie with space,genre_tag,26393,195,action,space,dark,1970
351,movie like Girlhood,similar_to,6930,254,documentary,space,funny,2000
352,recommend comedy movies for a user who likes action,personalized,3052,111,comedy,funny,funny,1990
353,suspenseful movie from the 1980s,mood_decade,5542,46,action,dvd,mystery,1980
354,movie with scenes of family,visual_query,5328,252,romance,family,family,2000
355,comedy movie with audrey tautou,genre_tag,4973,137,comedy,audrey tautou,heist,2000
356,movie like Vera Cruz,similar_to,45611,95,adventure,romance,psychological,1950
357,recommend drama movies for a user who likes action,personalized,4967,232,drama,no happy end,mystery,2000
358,family-friendly movie from the 1980s,mood_decade,6964,178,crime,family,family,1980
359,movie with scenes of robot,visual_query,26339,230,action,robot,dark,1970
360,sci-fi movie with detective,genre_tag,5042,170,sci-fi,detective,heist,1980
361,movie like Titicut Follies,similar_to,26176,1,documentary,romance,dark,1960
362,recommend drama movies for a user who likes action,personalized,6781,139,drama,detective,dark,1970
363,dark movie from the 2000s,mood_decade,30816,188,romance,gerard butler,dark,2000
364,movie with scenes of detective,visual_query,5940,89,comedy,detective,funny,1980
365,comedy movie with family,genre_tag,26682,253,comedy,family,family,1990
366,movie like Carny,similar_to,4832,50,drama,romance,classic,1980
367,recommend drama movies for a user who likes comedy,personalized,3456,70,drama,iranian,classic,1990
368,emotional movie from the 1990s,mood_decade,149,248,crime,interesting,emotional,1990
369,movie with scenes of werewolf,visual_query,1321,114,comedy,werewolf,funny,1980
370,drama movie with family,genre_tag,2237,239,drama,family,family,1990
371,"movie like Second Jungle Book: Mowgli & Baloo, The",similar_to,1538,42,children s,robot,funny,1990
372,recommend drama movies for a user who likes action,personalized,2520,149,drama,oscar best supporting actress,classic,1970
373,dark movie from the 1990s,mood_decade,72,184,comedy,robot,dark,1990
374,movie with scenes of romance,visual_query,6111,212,adventure,romance,funny,1980
375,romance movie with gershwin,genre_tag,1244,72,romance,gershwin,classic,1970
376,"movie like Million Dollar Hotel, The",similar_to,4146,175,mystery,robot,funny,2000
377,recommend drama movies for a user who likes comedy,personalized,3185,63,drama,detective,emotional,1990
378,family-friendly movie from the 1970s,mood_decade,5661,64,crime,family,family,1970
379,movie with scenes of romance,visual_query,1415,182,romance,romance,heist,1990
380,fantasy movie with robot,genre_tag,31698,99,fantasy,robot,psychological,2000
381,movie like Games People Play: New York,similar_to,7350,258,comedy,detective,mystery,2000
382,recommend thriller movies for a user who likes action,personalized,45981,138,thriller,robot,emotional,2000
383,fast-paced movie from the 1990s,mood_decade,7343,191,documentary,space,heist,1990
384,movie with scenes of space,visual_query,735,243,horror,space,family,1990
385,film-noir movie with family,genre_tag,34193,194,film-noir,family,family,1940
386,"movie like Contender, The",similar_to,3952,251,drama,robot,mystery,2000
387,recommend drama movies for a user who likes action,personalized,1812,62,drama,detective,heist,1990
388,classic movie from the 2000s,mood_decade,8011,118,documentary,detective,classic,2000
389,movie with scenes of divx,visual_query,5881,144,drama,divx,heist,2000
390,action movie with space,genre_tag,2421,257,action,space,funny,1980
391,movie like Ghost in the Shell (KÃ´kaku kidÃ´tai),similar_to,741,189,animation,japan,mystery,1990
392,recommend drama movies for a user who likes action,personalized,4126,206,drama,robert downey jr,classic,1980
393,classic movie from the 1990s,mood_decade,140,156,romance,bibliothek,classic,1990
394,movie with scenes of detective,visual_query,2272,164,drama,detective,heist,1990
395,comedy movie with detective,genre_tag,5768,173,comedy,detective,emotional,1980
396,movie like Summer Magic,similar_to,34624,1,comedy,detective,heist,1960
397,recommend romance movies for a user who likes comedy,personalized,8486,203,romance,detective,funny,1930
398,emotional movie from the 1980s,mood_decade,6818,191,drama,space,emotional,1980
399,movie with scenes of family,visual_query,201,134,drama,family,family,1990
400,musical movie with detective,genre_tag,3599,167,musical,detective,mystery,1940
401,movie like Up the Academy,similar_to,5701,242,comedy,family,family,1980
402,recommend horror movies for a user who likes comedy,personalized,5128,219,horror,my dvds,family,2000
403,dark movie from the 1990s,mood_decade,65,223,comedy,polly shore,dark,1990
404,movie with scenes of robot,visual_query,873,183,drama,robot,psychological,1970
405,crime movie with robot,genre_tag,5867,225,crime,robot,mystery,1980
406,movie like It Takes Two,similar_to,38,244,comedy,space,heist,1990
407,recommend mystery movies for a user who likes comedy,personalized,6273,9,mystery,robot,funny,1950
408,family-friendly movie from the 2000s,mood_decade,8872,229,comedy,family,family,2000
409,movie with scenes of space,visual_query,666,265,romance,space,emotional,1990
410,musical movie with space,genre_tag,51372,191,musical,space,heist,1990
411,movie like Night and the City,similar_to,31770,28,film-noir,criterion,classic,1950
412,recommend horror movies for a user who likes comedy,personalized,1992,207,horror,romance,funny,1990
413,suspenseful movie from the 1980s,mood_decade,3691,219,comedy,romance,mystery,1980
414,movie with scenes of family,visual_query,7121,255,comedy,family,family,1940
415,horror movie with romance,genre_tag,5704,83,horror,romance,heist,1980
416,movie like Arachnophobia,similar_to,2699,260,comedy,action,psychological,1990
417,recommend sci-fi movies for a user who likes comedy,personalized,1590,79,sci-fi,horror,psychological,1990
418,dark movie from the 2000s,mood_decade,5611,234,war,heath ledger,dark,2000
419,movie with scenes of jeunet,visual_query,27721,6,mystery,jeunet,funny,2000
420,drama movie with family,genre_tag,1548,228,drama,family,family,1990
421,movie like New Best Friend,similar_to,5295,122,thriller,detective,psychological,2000
422,recommend drama movies for a user who likes comedy,personalized,7702,244,drama,robot,dark,1940
423,classic movie from the 2000s,mood_decade,4246,151,romance,girlie movie,classic,2000
424,movie with scenes of romance,visual_query,7182,217,comedy,romance,dark,1960
425,crime movie with anthony hopkins,genre_tag,5630,6,crime,anthony hopkins,family,2000
426,movie like G,similar_to,36545,86,drama,detective,emotional,2000
427,recommend sci-fi movies for a user who likes drama,personalized,4079,108,sci-fi,robot,dark,1980
428,family-friendly movie from the 1980s,mood_decade,3679,132,documentary,detective,family,1980
429,movie with scenes of oscar best supporting actress,visual_query,5036,176,comedy,oscar best supporting actress,psychological,1970
430,drama movie with family,genre_tag,3434,27,drama,family,family,1990
431,movie like Catwalk,similar_to,108,132,documentary,family,family,1990
432,recommend romance movies for a user who likes comedy,personalized,4503,191,romance,family,family,1980
433,family-friendly movie from the 1990s,mood_decade,31547,22,war,romance,family,1990
434,movie with scenes of romance,visual_query,8011,120,documentary,romance,funny,2000
435,comedy movie with detective,genre_tag,7675,79,comedy,detective,psychological,1940
436,movie like Return of the Killer Tomatoes!,similar_to,5305,24,comedy,romance,emotional,1980
437,recommend thriller movies for a user who likes comedy,personalized,591,236,thriller,space,heist,1990
438,funny movie from the 1960s,mood_decade,26174,12,western,detective,funny,1960
439,movie with scenes of space,visual_query,8499,34,drama,space,heist,1970
440,drama movie with space,genre_tag,7095,209,drama,space,funny,1970
441,movie like North to Alaska,similar_to,6455,186,western,robot,emotional,1960
442,recommend drama movies for a user who likes comedy,personalized,979,51,drama,space,classic,1990
443,family-friendly movie from the 1990s,mood_decade,1748,263,film-noir,sci fi,family,1990
444,movie with scenes of robot,visual_query,8391,232,comedy,robot,psychological,1970
445,musical movie with detective,genre_tag,4936,7,musical,detective,emotional,1980
446,movie like Downfall (Der Untergang),similar_to,31410,57,drama,dvd,psychological,2000
447,recommend horror movies for a user who likes crime,personalized,5713,66,horror,detective,classic,1980
448,emotional movie from the 1990s,mood_decade,4004,238,drama,space,emotional,1990
449,movie with scenes of romance,visual_query,50970,150,comedy,romance,classic,1970
450,comedy movie with space,genre_tag,5658,175,comedy,space,funny,1980
451,"movie like Pallbearer, The",similar_to,612,23,comedy,robot,family,1990
452,recommend fantasy movies for a user who likes action,personalized,3754,155,fantasy,based on a cartoon,psychological,2000
453,family-friendly movie from the 1990s,mood_decade,3400,123,fantasy,robot,family,1990
454,movie with scenes of hitchcock,visual_query,2186,59,thriller,hitchcock,psychological,1950
455,war movie with detective,genre_tag,2816,163,war,detective,mystery,1980
456,movie like Nosferatu the Vampyre (Nosferatu: Phantom der Nacht),similar_to,5489,167,horror,werner herzog,psychological,1970
457,recommend action movies for a user who likes action,personalized,4553,125,action,funny,funny,1980
458,funny movie from the 1980s,mood_decade,5865,137,drama,detective,funny,1980
459,movie with scenes of romance,visual_query,5228,63,comedy,romance,heist,1940
460,comedy movie with family,genre_tag,4247,231,comedy,family,family,2000
461,"movie like Year My Voice Broke, The",similar_to,3329,123,drama,robot,funny,1980
462,recommend children s movies for a user who likes comedy,personalized,4057,204,children s,romance,heist,2000
463,fast-paced movie from the 1950s,mood_decade,8675,145,war,submarine,heist,1950
464,movie with scenes of robot,visual_query,2101,26,adventure,robot,classic,1990
465,musical movie with space,genre_tag,5472,44,musical,space,psychological,1970
466,"movie like Beastmaster, The",similar_to,4915,227,action,detective,emotional,1980
467,recommend horror movies for a user who likes comedy,personalized,8220,202,horror,romance,funny,1930
468,emotional movie from the 1990s,mood_decade,1110,262,action,space,emotional,1990
469,movie with scenes of family,visual_query,452,192,drama,family,family,1990
470,thriller movie with samuel l jackson,genre_tag,6595,141,thriller,samuel l jackson,funny,2000
471,movie like Happy Together,similar_to,4601,252,romance,detective,funny,1980
472,recommend documentary movies for a user who likes comedy,personalized,27873,113,documentary,must see,dark,2000
473,fast-paced movie from the 1990s,mood_decade,1734,52,drama,transgendered,heist,1990
474,movie with scenes of detective,visual_query,5961,261,action,detective,mystery,1990
475,romance movie with family,genre_tag,3426,19,romance,family,family,1990
476,movie like Jackass Number Two,similar_to,48322,169,comedy,ass,family,2000
477,recommend musical movies for a user who likes action,personalized,8393,120,musical,family,family,1980
478,dark movie from the 1960s,mood_decade,909,17,comedy,oscar best picture,dark,1960
479,movie with scenes of family,visual_query,1169,214,documentary,family,family,1990
480,documentary movie with family,genre_tag,39410,37,documentary,family,family,2000
481,movie like Mystery of the Wax Museum,similar_to,8206,63,horror,detective,classic,1930
482,recommend comedy movies for a user who likes action,personalized,3306,75,comedy,chaplin,classic,1920
483,dark movie from the 1980s,mood_decade,26599,154,comedy,pedro almodãâ3var,dark,1980
484,movie with scenes of detective,visual_query,7313,198,adventure,detective,mystery,1990
485,musical movie with family,genre_tag,33688,191,musical,family,family,2000
486,movie like Sherlock Jr.,similar_to,25750,71,fantasy,buster keaton,family,1920
487,recommend drama movies for a user who likes crime,personalized,7808,145,drama,family,family,1960
488,fast-paced movie from the 2000s,mood_decade,7152,61,thriller,space,heist,2000
489,movie with scenes of family,visual_query,2798,47,comedy,family,family,1990
490,thriller movie with family,genre_tag,2110,137,thriller,family,family,1980
491,movie like Baby's Day Out,similar_to,5096,215,comedy,family,family,1990
492,recommend action movies for a user who likes comedy,personalized,7000,136,action,heist,heist,1990
493,thoughtful movie from the 1920s,mood_decade,44587,160,drama,criterion,psychological,1920
494,movie with scenes of tom hanks,visual_query,2028,108,drama,tom hanks,classic,1990
495,western movie with romance,genre_tag,3133,13,western,romance,classic,1920
496,"movie like Last Days, The",similar_to,2494,108,documentary,jewish holocaust,mystery,1990
497,recommend thriller movies for a user who likes action,personalized,2209,6,thriller,space,heist,1930
498,funny movie from the 2000s,mood_decade,8733,217,thriller,space,funny,2000
499,movie with scenes of available at cml,visual_query,1950,53,mystery,available at cml,mystery,1960
